date,pet_count,leave,username,available
05/29/2018,0,False,mgreenhow4,True
05/30/2018,0,False,mgreenhow4,True
05/31/2018,0,False,mgreenhow4,True
06/01/2018,2,False,mgreenhow4,True
06/02/2018,2,False,mgreenhow4,True
06/04/2018,1,False,mgreenhow4,True
06/07/2018,0,False,mgreenhow4,True
06/09/2018,0,False,mgreenhow4,True
06/10/2018,0,False,mgreenhow4,True
06/12/2018,0,False,mgreenhow4,True
06/13/2018,0,False,mgreenhow4,True
06/14/2018,0,False,mgreenhow4,True
06/15/2018,0,False,mgreenhow4,True
06/16/2018,0,False,mgreenhow4,True
06/18/2018,0,False,mgreenhow4,True
06/19/2018,1,False,mgreenhow4,True
06/25/2018,0,False,mgreenhow4,True
06/30/2018,1,False,mgreenhow4,True
07/02/2018,0,False,mgreenhow4,True
07/04/2018,0,False,mgreenhow4,True
07/07/2018,1,False,mgreenhow4,True
07/08/2018,0,False,mgreenhow4,True
07/12/2018,0,False,mgreenhow4,True
07/14/2018,0,False,mgreenhow4,True
07/15/2018,2,False,mgreenhow4,True
07/16/2018,1,False,mgreenhow4,True
07/17/2018,1,False,mgreenhow4,True
07/18/2018,1,False,mgreenhow4,True
07/19/2018,1,False,mgreenhow4,True
07/22/2018,0,False,mgreenhow4,True
07/23/2018,0,False,mgreenhow4,True
07/24/2018,0,False,mgreenhow4,True
07/25/2018,0,False,mgreenhow4,True
07/27/2018,1,False,mgreenhow4,True
07/29/2018,2,False,mgreenhow4,True
07/31/2018,0,False,mgreenhow4,True
08/04/2018,1,False,mgreenhow4,True
08/08/2018,0,False,mgreenhow4,True
08/09/2018,2,False,mgreenhow4,True
08/11/2018,0,False,mgreenhow4,True
08/14/2018,0,False,mgreenhow4,True
08/15/2018,0,False,mgreenhow4,True
08/16/2018,1,False,mgreenhow4,True
08/18/2018,0,False,mgreenhow4,True
08/22/2018,0,False,mgreenhow4,True
08/25/2018,1,False,mgreenhow4,True
08/26/2018,0,False,mgreenhow4,True
08/28/2018,0,False,mgreenhow4,True
08/29/2018,2,False,mgreenhow4,True
09/03/2018,0,False,mgreenhow4,True
09/06/2018,1,False,mgreenhow4,True
09/08/2018,0,False,mgreenhow4,True
09/11/2018,0,False,mgreenhow4,True
09/13/2018,1,False,mgreenhow4,True
09/15/2018,1,False,mgreenhow4,True
09/16/2018,2,False,mgreenhow4,True
09/17/2018,0,False,mgreenhow4,True
09/19/2018,0,False,mgreenhow4,True
09/20/2018,1,False,mgreenhow4,True
09/21/2018,0,False,mgreenhow4,True
09/25/2018,1,False,mgreenhow4,True
09/27/2018,1,False,mgreenhow4,True
09/28/2018,0,False,mgreenhow4,True
09/30/2018,0,False,mgreenhow4,True
10/02/2018,0,False,mgreenhow4,True
10/03/2018,0,False,mgreenhow4,True
10/04/2018,0,False,mgreenhow4,True
10/13/2018,1,False,mgreenhow4,True
10/14/2018,0,False,mgreenhow4,True
10/15/2018,1,False,mgreenhow4,True
10/16/2018,2,False,mgreenhow4,True
10/17/2018,0,False,mgreenhow4,True
10/18/2018,0,False,mgreenhow4,True
10/20/2018,1,False,mgreenhow4,True
10/22/2018,0,False,mgreenhow4,True
10/25/2018,2,False,mgreenhow4,True
10/27/2018,0,False,mgreenhow4,True
10/29/2018,0,False,mgreenhow4,True
11/01/2018,1,False,mgreenhow4,True
11/03/2018,0,False,mgreenhow4,True
11/07/2018,1,False,mgreenhow4,True
11/08/2018,0,False,mgreenhow4,True
11/09/2018,0,False,mgreenhow4,True
11/11/2018,0,False,mgreenhow4,True
11/12/2018,1,False,mgreenhow4,True
11/15/2018,2,False,mgreenhow4,True
11/19/2018,2,False,mgreenhow4,True
11/24/2018,0,False,mgreenhow4,True
11/27/2018,0,False,mgreenhow4,True
12/02/2018,0,False,mgreenhow4,True
12/03/2018,0,False,mgreenhow4,True
12/04/2018,2,False,mgreenhow4,True
12/05/2018,0,False,mgreenhow4,True
12/06/2018,0,False,mgreenhow4,True
12/07/2018,1,False,mgreenhow4,True
12/10/2018,0,False,mgreenhow4,True
12/14/2018,1,False,mgreenhow4,True
12/15/2018,2,False,mgreenhow4,True
12/16/2018,0,False,mgreenhow4,True
12/17/2018,1,False,mgreenhow4,True
12/18/2018,0,False,mgreenhow4,True
12/19/2018,0,False,mgreenhow4,True
12/22/2018,0,False,mgreenhow4,True
12/23/2018,0,False,mgreenhow4,True
12/25/2018,0,False,mgreenhow4,True
12/27/2018,0,False,mgreenhow4,True
12/28/2018,0,False,mgreenhow4,True
12/29/2018,0,False,mgreenhow4,True
01/01/2019,2,False,mgreenhow4,True
01/04/2019,0,False,mgreenhow4,True
01/06/2019,0,False,mgreenhow4,True
01/08/2019,0,False,mgreenhow4,True
01/10/2019,0,False,mgreenhow4,True
01/12/2019,1,False,mgreenhow4,True
01/13/2019,0,False,mgreenhow4,True
01/15/2019,2,False,mgreenhow4,True
01/17/2019,1,False,mgreenhow4,True
01/18/2019,0,False,mgreenhow4,True
01/20/2019,1,False,mgreenhow4,True
01/27/2019,1,False,mgreenhow4,True
01/29/2019,0,False,mgreenhow4,True
02/03/2019,1,False,mgreenhow4,True
02/04/2019,1,False,mgreenhow4,True
02/05/2019,1,False,mgreenhow4,True
02/06/2019,0,False,mgreenhow4,True
02/09/2019,2,False,mgreenhow4,True
02/15/2019,0,False,mgreenhow4,True
02/16/2019,0,False,mgreenhow4,True
02/18/2019,0,False,mgreenhow4,True
02/23/2019,2,False,mgreenhow4,True
02/26/2019,0,False,mgreenhow4,True
02/27/2019,1,False,mgreenhow4,True
03/03/2019,0,False,mgreenhow4,True
03/05/2019,0,False,mgreenhow4,True
03/06/2019,0,False,mgreenhow4,True
03/07/2019,1,False,mgreenhow4,True
03/08/2019,2,False,mgreenhow4,True
03/09/2019,0,False,mgreenhow4,True
03/11/2019,1,False,mgreenhow4,True
